# blob offset size original_path
graphics.bin 0x19EB40 0x400 graphics/pokemon/regirock/icon.4bpp
graphics.bin 0x19EF40 0x20 graphics/pokemon/regirock/footprint.1bpp
graphics.bin 0x19EF60 0x448 graphics/pokemon/regice/front.4bpp.lz
graphics.bin 0x19F3A8 0x28 graphics/pokemon/regice/normal.gbapal.lz
graphics.bin 0x19F3D0 0x2F0 graphics/pokemon/regice/back.4bpp.lz
graphics.bin 0x19F6C0 0x28 graphics/pokemon/regice/shiny.gbapal.lz
graphics.bin 0x19F6E8 0x400 graphics/pokemon/regice/icon.4bpp
graphics.bin 0x19FAE8 0x20 graphics/pokemon/regice/footprint.1bpp
graphics.bin 0x19FB08 0x488 graphics/pokemon/registeel/front.4bpp.lz
graphics.bin 0x19FF90 0x28 graphics/pokemon/registeel/normal.gbapal.lz
graphics.bin 0x19FFB8 0x338 graphics/pokemon/registeel/back.4bpp.lz
graphics.bin 0x1A02F0 0x28 graphics/pokemon/registeel/shiny.gbapal.lz
graphics.bin 0x1A0318 0x400 graphics/pokemon/registeel/icon.4bpp
graphics.bin 0x1A0718 0x20 graphics/pokemon/registeel/footprint.1bpp
graphics.bin 0x1A0738 0x470 graphics/pokemon/kyogre/front.4bpp.lz
graphics.bin 0x1A0BA8 0x28 graphics/pokemon/kyogre/normal.gbapal.lz
graphics.bin 0x1A0BD0 0x278 graphics/pokemon/kyogre/back.4bpp.lz
graphics.bin 0x1A0E48 0x28 graphics/pokemon/kyogre/shiny.gbapal.lz
graphics.bin 0x1A0E70 0x400 graphics/pokemon/kyogre/icon.4bpp
graphics.bin 0x1A1270 0x20 graphics/pokemon/kyogre/footprint.1bpp
graphics.bin 0x1A1290 0x594 graphics/pokemon/groudon/front.4bpp.lz
graphics.bin 0x1A1824 0x28 graphics/pokemon/groudon/normal.gbapal.lz
graphics.bin 0x1A184C 0x468 graphics/pokemon/groudon/back.4bpp.lz
graphics.bin 0x1A1CB4 0x28 graphics/pokemon/groudon/shiny.gbapal.lz
graphics.bin 0x1A1CDC 0x400 graphics/pokemon/groudon/icon.4bpp
graphics.bin 0x1A20DC 0x20 graphics/pokemon/groudon/footprint.1bpp
graphics.bin 0x1A20FC 0x510 graphics/pokemon/rayquaza/front.4bpp.lz
graphics.bin 0x1A260C 0x28 graphics/pokemon/rayquaza/normal.gbapal.lz
graphics.bin 0x1A2634 0x338 graphics/pokemon/rayquaza/back.4bpp.lz
graphics.bin 0x1A296C 0x28 graphics/pokemon/rayquaza/shiny.gbapal.lz
graphics.bin 0x1A2994 0x400 graphics/pokemon/rayquaza/icon.4bpp
graphics.bin 0x1A2D94 0x20 graphics/pokemon/rayquaza/footprint.1bpp
graphics.bin 0x1A2DB4 0x424 graphics/pokemon/latias/front.4bpp.lz
graphics.bin 0x1A31D8 0x28 graphics/pokemon/latias/normal.gbapal.lz
graphics.bin 0x1A3200 0x2FC graphics/pokemon/latias/back.4bpp.lz
graphics.bin 0x1A34FC 0x28 graphics/pokemon/latias/shiny.gbapal.lz
graphics.bin 0x1A3524 0x400 graphics/pokemon/latias/icon.4bpp
graphics.bin 0x1A3924 0x20 graphics/pokemon/latias/footprint.1bpp
graphics.bin 0x1A3944 0x454 graphics/pokemon/latios/front.4bpp.lz
graphics.bin 0x1A3D98 0x28 graphics/pokemon/latios/normal.gbapal.lz
graphics.bin 0x1A3DC0 0x360 graphics/pokemon/latios/back.4bpp.lz
graphics.bin 0x1A4120 0x28 graphics/pokemon/latios/shiny.gbapal.lz
graphics.bin 0x1A4148 0x400 graphics/pokemon/latios/icon.4bpp
graphics.bin 0x1A4548 0x20 graphics/pokemon/latios/footprint.1bpp
graphics.bin 0x1A4568 0x30C graphics/pokemon/jirachi/front.4bpp.lz
graphics.bin 0x1A4874 0x28 graphics/pokemon/jirachi/normal.gbapal.lz
graphics.bin 0x1A489C 0x3A0 graphics/pokemon/jirachi/back.4bpp.lz
graphics.bin 0x1A4C3C 0x28 graphics/pokemon/jirachi/shiny.gbapal.lz
graphics.bin 0x1A4C64 0x400 graphics/pokemon/jirachi/icon.4bpp
graphics.bin 0x1A5064 0x20 graphics/pokemon/jirachi/footprint.1bpp
graphics.bin 0x1A5084 0x7BC graphics/pokemon/deoxys/front.4bpp.lz
graphics.bin 0x1A5840 0x28 graphics/pokemon/deoxys/normal.gbapal.lz
graphics.bin 0x1A5868 0x5F0 graphics/pokemon/deoxys/back.4bpp.lz
graphics.bin 0x1A5E58 0x28 graphics/pokemon/deoxys/shiny.gbapal.lz
graphics.bin 0x1A5E80 0x400 graphics/pokemon/deoxys/icon.4bpp
graphics.bin 0x1A6280 0x400 graphics/pokemon/deoxys/icon_attack.4bpp
graphics.bin 0x1A6680 0x20 graphics/pokemon/deoxys/footprint.1bpp
graphics.bin 0x1A66A0 0x834 graphics/pokemon/deoxys/front_def.4bpp.lz
graphics.bin 0x1A6ED4 0x5F8 graphics/pokemon/deoxys/back_def.4bpp.lz
graphics.bin 0x1A74CC 0x400 graphics/pokemon/deoxys/icon_defense.4bpp
graphics.bin 0x1A78CC 0x24C graphics/pokemon/chimecho/front.4bpp.lz
graphics.bin 0x1A7B18 0x28 graphics/pokemon/chimecho/normal.gbapal.lz
graphics.bin 0x1A7B40 0x274 graphics/pokemon/chimecho/back.4bpp.lz
graphics.bin 0x1A7DB4 0x28 graphics/pokemon/chimecho/shiny.gbapal.lz
graphics.bin 0x1A7DDC 0x400 graphics/pokemon/chimecho/icon.4bpp
graphics.bin 0x1A81DC 0x20 graphics/pokemon/chimecho/footprint.1bpp
graphics.bin 0x1A81FC 0x1B4 graphics/pokemon/egg/front.4bpp.lz
graphics.bin 0x1A83B0 0x20 graphics/pokemon/egg/normal.gbapal.lz
graphics.bin 0x1A83D0 0x1D8 graphics/pokemon/unown/b/front.4bpp.lz
graphics.bin 0x1A85A8 0x204 graphics/pokemon/unown/b/back.4bpp.lz
graphics.bin 0x1A87AC 0x400 graphics/pokemon/unown/b/icon.4bpp
graphics.bin 0x1A8BAC 0x214 graphics/pokemon/unown/c/front.4bpp.lz
graphics.bin 0x1A8DC0 0x2AC graphics/pokemon/unown/c/back.4bpp.lz
graphics.bin 0x1A906C 0x400 graphics/pokemon/unown/c/icon.4bpp
graphics.bin 0x1A946C 0x1F8 graphics/pokemon/unown/d/front.4bpp.lz
graphics.bin 0x1A9664 0x258 graphics/pokemon/unown/d/back.4bpp.lz
graphics.bin 0x1A98BC 0x400 graphics/pokemon/unown/d/icon.4bpp
graphics.bin 0x1A9CBC 0x1B8 graphics/pokemon/unown/e/front.4bpp.lz
graphics.bin 0x1A9E74 0x200 graphics/pokemon/unown/e/back.4bpp.lz
graphics.bin 0x1AA074 0x400 graphics/pokemon/unown/e/icon.4bpp
graphics.bin 0x1AA474 0x1F4 graphics/pokemon/unown/f/front.4bpp.lz
graphics.bin 0x1AA668 0x21C graphics/pokemon/unown/f/back.4bpp.lz
graphics.bin 0x1AA884 0x400 graphics/pokemon/unown/f/icon.4bpp
graphics.bin 0x1AAC84 0x1DC graphics/pokemon/unown/g/front.4bpp.lz
graphics.bin 0x1AAE60 0x24C graphics/pokemon/unown/g/back.4bpp.lz
graphics.bin 0x1AB0AC 0x400 graphics/pokemon/unown/g/icon.4bpp
graphics.bin 0x1AB4AC 0x244 graphics/pokemon/unown/h/front.4bpp.lz
graphics.bin 0x1AB6F0 0x2C4 graphics/pokemon/unown/h/back.4bpp.lz
graphics.bin 0x1AB9B4 0x400 graphics/pokemon/unown/h/icon.4bpp
graphics.bin 0x1ABDB4 0x198 graphics/pokemon/unown/i/front.4bpp.lz
graphics.bin 0x1ABF4C 0x1A8 graphics/pokemon/unown/i/back.4bpp.lz
graphics.bin 0x1AC0F4 0x400 graphics/pokemon/unown/i/icon.4bpp
graphics.bin 0x1AC4F4 0x1C4 graphics/pokemon/unown/j/front.4bpp.lz
graphics.bin 0x1AC6B8 0x1E8 graphics/pokemon/unown/j/back.4bpp.lz
graphics.bin 0x1AC8A0 0x400 graphics/pokemon/unown/j/icon.4bpp
graphics.bin 0x1ACCA0 0x1D0 graphics/pokemon/unown/k/front.4bpp.lz
graphics.bin 0x1ACE70 0x1F8 graphics/pokemon/unown/k/back.4bpp.lz
graphics.bin 0x1AD068 0x400 graphics/pokemon/unown/k/icon.4bpp
graphics.bin 0x1AD468 0x1B0 graphics/pokemon/unown/l/front.4bpp.lz
graphics.bin 0x1AD618 0x1D4 graphics/pokemon/unown/l/back.4bpp.lz
graphics.bin 0x1AD7EC 0x400 graphics/pokemon/unown/l/icon.4bpp
graphics.bin 0x1ADBEC 0x224 graphics/pokemon/unown/m/front.4bpp.lz
graphics.bin 0x1ADE10 0x2A8 graphics/pokemon/unown/m/back.4bpp.lz
graphics.bin 0x1AE0B8 0x400 graphics/pokemon/unown/m/icon.4bpp
graphics.bin 0x1AE4B8 0x1F8 graphics/pokemon/unown/n/front.4bpp.lz
graphics.bin 0x1AE6B0 0x26C graphics/pokemon/unown/n/back.4bpp.lz
graphics.bin 0x1AE91C 0x400 graphics/pokemon/unown/n/icon.4bpp
graphics.bin 0x1AED1C 0x238 graphics/pokemon/unown/o/front.4bpp.lz
graphics.bin 0x1AEF54 0x2C0 graphics/pokemon/unown/o/back.4bpp.lz
graphics.bin 0x1AF214 0x400 graphics/pokemon/unown/o/icon.4bpp
graphics.bin 0x1AF614 0x1A0 graphics/pokemon/unown/p/front.4bpp.lz
graphics.bin 0x1AF7B4 0x1C4 graphics/pokemon/unown/p/back.4bpp.lz
graphics.bin 0x1AF978 0x400 graphics/pokemon/unown/p/icon.4bpp
graphics.bin 0x1AFD78 0x1B4 graphics/pokemon/unown/q/front.4bpp.lz
graphics.bin 0x1AFF2C 0x1CC graphics/pokemon/unown/q/back.4bpp.lz
graphics.bin 0x1B00F8 0x400 graphics/pokemon/unown/q/icon.4bpp
graphics.bin 0x1B04F8 0x1A4 graphics/pokemon/unown/r/front.4bpp.lz
graphics.bin 0x1B069C 0x1C8 graphics/pokemon/unown/r/back.4bpp.lz
graphics.bin 0x1B0864 0x400 graphics/pokemon/unown/r/icon.4bpp
graphics.bin 0x1B0C64 0x1E8 graphics/pokemon/unown/s/front.4bpp.lz
graphics.bin 0x1B0E4C 0x254 graphics/pokemon/unown/s/back.4bpp.lz
graphics.bin 0x1B10A0 0x400 graphics/pokemon/unown/s/icon.4bpp
graphics.bin 0x1B14A0 0x1B0 graphics/pokemon/unown/t/front.4bpp.lz
graphics.bin 0x1B1650 0x1B4 graphics/pokemon/unown/t/back.4bpp.lz
graphics.bin 0x1B1804 0x400 graphics/pokemon/unown/t/icon.4bpp
graphics.bin 0x1B1C04 0x218 graphics/pokemon/unown/u/front.4bpp.lz
graphics.bin 0x1B1E1C 0x254 graphics/pokemon/unown/u/back.4bpp.lz
graphics.bin 0x1B2070 0x400 graphics/pokemon/unown/u/icon.4bpp
graphics.bin 0x1B2470 0x1E4 graphics/pokemon/unown/v/front.4bpp.lz
graphics.bin 0x1B2654 0x230 graphics/pokemon/unown/v/back.4bpp.lz
graphics.bin 0x1B2884 0x400 graphics/pokemon/unown/v/icon.4bpp
graphics.bin 0x1B2C84 0x1D4 graphics/pokemon/unown/w/front.4bpp.lz
graphics.bin 0x1B2E58 0x204 graphics/pokemon/unown/w/back.4bpp.lz
graphics.bin 0x1B305C 0x400 graphics/pokemon/unown/w/icon.4bpp
graphics.bin 0x1B345C 0x1C4 graphics/pokemon/unown/x/front.4bpp.lz
graphics.bin 0x1B3620 0x1F0 graphics/pokemon/unown/x/back.4bpp.lz
graphics.bin 0x1B3810 0x400 graphics/pokemon/unown/x/icon.4bpp
graphics.bin 0x1B3C10 0x1D8 graphics/pokemon/unown/y/front.4bpp.lz
graphics.bin 0x1B3DE8 0x1F4 graphics/pokemon/unown/y/back.4bpp.lz
graphics.bin 0x1B3FDC 0x400 graphics/pokemon/unown/y/icon.4bpp
graphics.bin 0x1B43DC 0x1B0 graphics/pokemon/unown/z/front.4bpp.lz
graphics.bin 0x1B458C 0x1DC graphics/pokemon/unown/z/back.4bpp.lz
graphics.bin 0x1B4768 0x400 graphics/pokemon/unown/z/icon.4bpp
graphics.bin 0x1B4B68 0x190 graphics/pokemon/unown/exclamation_mark/front.4bpp.lz
graphics.bin 0x1B4CF8 0x1C8 graphics/pokemon/unown/exclamation_mark/back.4bpp.lz
graphics.bin 0x1B4EC0 0x400 graphics/pokemon/unown/exclamation_mark/icon.4bpp
graphics.bin 0x1B52C0 0x1BC graphics/pokemon/unown/question_mark/front.4bpp.lz
graphics.bin 0x1B547C 0x200 graphics/pokemon/unown/question_mark/back.4bpp.lz
graphics.bin 0x1B567C 0x400 graphics/pokemon/unown/question_mark/icon.4bpp
graphics.bin 0x1B5A7C 0x33C graphics/trainers/front_pics/aqua_leader_archie_front_pic.4bpp.lz
graphics.bin 0x1B5DB8 0x28 graphics/trainers/palettes/aqua_leader_archie.gbapal.lz
graphics.bin 0x1B5DE0 0x360 graphics/trainers/front_pics/aqua_grunt_m_front_pic.4bpp.lz
graphics.bin 0x1B6140 0x28 graphics/trainers/palettes/aqua_grunt_m.gbapal.lz
graphics.bin 0x1B6168 0x33C graphics/trainers/front_pics/aqua_grunt_f_front_pic.4bpp.lz
graphics.bin 0x1B64A4 0x28 graphics/trainers/palettes/aqua_grunt_f.gbapal.lz
graphics.bin 0x1B64CC 0x2C4 graphics/trainers/front_pics/rs_aroma_lady_front_pic.4bpp.lz
graphics.bin 0x1B6790 0x28 graphics/trainers/palettes/rs_aroma_lady.gbapal.lz
graphics.bin 0x1B67B8 0x39C graphics/trainers/front_pics/rs_ruin_maniac_front_pic.4bpp.lz
graphics.bin 0x1B6B54 0x28 graphics/trainers/palettes/rs_ruin_maniac.gbapal.lz
graphics.bin 0x1B6B7C 0x4A4 graphics/trainers/front_pics/interviewer_front_pic.4bpp.lz
graphics.bin 0x1B7020 0x28 graphics/trainers/palettes/interviewer.gbapal.lz
graphics.bin 0x1B7048 0x2A4 graphics/trainers/front_pics/rs_tuber_f_front_pic.4bpp.lz
graphics.bin 0x1B72EC 0x28 graphics/trainers/palettes/rs_tuber_f.gbapal.lz
graphics.bin 0x1B7314 0x28C graphics/trainers/front_pics/tuber_m_front_pic.4bpp.lz
graphics.bin 0x1B75A0 0x28 graphics/trainers/palettes/tuber_m.gbapal.lz
graphics.bin 0x1B75C8 0x2E8 graphics/trainers/front_pics/rs_cool_trainer_m_front_pic.4bpp.lz
graphics.bin 0x1B78B0 0x28 graphics/trainers/palettes/rs_cool_trainer_m.gbapal.lz
graphics.bin 0x1B78D8 0x314 graphics/trainers/front_pics/rs_cool_trainer_f_front_pic.4bpp.lz
graphics.bin 0x1B7BEC 0x28 graphics/trainers/palettes/rs_cool_trainer_f.gbapal.lz
graphics.bin 0x1B7C14 0x36C graphics/trainers/front_pics/hex_maniac_front_pic.4bpp.lz
graphics.bin 0x1B7F80 0x28 graphics/trainers/palettes/hex_maniac.gbapal.lz
graphics.bin 0x1B7FA8 0x3B4 graphics/trainers/front_pics/rs_lady_front_pic.4bpp.lz
graphics.bin 0x1B835C 0x28 graphics/trainers/palettes/rs_lady.gbapal.lz
graphics.bin 0x1B8384 0x2E8 graphics/trainers/front_pics/rs_beauty_front_pic.4bpp.lz
graphics.bin 0x1B866C 0x28 graphics/trainers/palettes/rs_beauty.gbapal.lz
graphics.bin 0x1B8694 0x2B4 graphics/trainers/front_pics/rich_boy_front_pic.4bpp.lz
graphics.bin 0x1B8948 0x28 graphics/trainers/palettes/rich_boy.gbapal.lz
graphics.bin 0x1B8970 0x370 graphics/trainers/front_pics/rs_pokemaniac_front_pic.4bpp.lz
graphics.bin 0x1B8CE0 0x28 graphics/trainers/palettes/rs_pokemaniac.gbapal.lz
graphics.bin 0x1B8D08 0x2C0 graphics/trainers/front_pics/rs_swimmer_m_front_pic.4bpp.lz
graphics.bin 0x1B8FC8 0x28 graphics/trainers/palettes/rs_swimmer_m.gbapal.lz
graphics.bin 0x1B8FF0 0x364 graphics/trainers/front_pics/rs_black_belt_front_pic.4bpp.lz
graphics.bin 0x1B9354 0x28 graphics/trainers/palettes/rs_black_belt.gbapal.lz
graphics.bin 0x1B937C 0x384 graphics/trainers/front_pics/guitarist_front_pic.4bpp.lz
graphics.bin 0x1B9700 0x28 graphics/trainers/palettes/guitarist.gbapal.lz
graphics.bin 0x1B9728 0x36C graphics/trainers/front_pics/kindler_front_pic.4bpp.lz
graphics.bin 0x1B9A94 0x28 graphics/trainers/palettes/kindler.gbapal.lz
graphics.bin 0x1B9ABC 0x2E8 graphics/trainers/front_pics/rs_camper_front_pic.4bpp.lz
graphics.bin 0x1B9DA4 0x28 graphics/trainers/palettes/rs_camper.gbapal.lz
graphics.bin 0x1B9DCC 0x450 graphics/trainers/front_pics/bug_maniac_front_pic.4bpp.lz
graphics.bin 0x1BA21C 0x28 graphics/trainers/palettes/bug_maniac.gbapal.lz
graphics.bin 0x1BA244 0x32C graphics/trainers/front_pics/rs_psychic_m_front_pic.4bpp.lz
graphics.bin 0x1BA570 0x28 graphics/trainers/palettes/rs_psychic_m.gbapal.lz
graphics.bin 0x1BA598 0x328 graphics/trainers/front_pics/rs_psychic_f_front_pic.4bpp.lz
graphics.bin 0x1BA8C0 0x28 graphics/trainers/palettes/rs_psychic_f.gbapal.lz
graphics.bin 0x1BA8E8 0x300 graphics/trainers/front_pics/rs_gentleman_front_pic.4bpp.lz
graphics.bin 0x1BABE8 0x28 graphics/trainers/palettes/rs_gentleman.gbapal.lz
graphics.bin 0x1BAC10 0x334 graphics/trainers/front_pics/elite_four_sidney_front_pic.4bpp.lz
graphics.bin 0x1BAF44 0x28 graphics/trainers/palettes/elite_four_sidney.gbapal.lz
graphics.bin 0x1BAF6C 0x300 graphics/trainers/front_pics/elite_four_phoebe_front_pic.4bpp.lz
graphics.bin 0x1BB26C 0x28 graphics/trainers/palettes/elite_four_phoebe.gbapal.lz
graphics.bin 0x1BB294 0x2EC graphics/trainers/front_pics/leader_roxanne_front_pic.4bpp.lz
graphics.bin 0x1BB580 0x28 graphics/trainers/palettes/leader_roxanne.gbapal.lz
graphics.bin 0x1BB5A8 0x394 graphics/trainers/front_pics/leader_brawly_front_pic.4bpp.lz
graphics.bin 0x1BB93C 0x28 graphics/trainers/palettes/leader_brawly.gbapal.lz
graphics.bin 0x1BB964 0x444 graphics/trainers/front_pics/leader_tate_and_liza_front_pic.4bpp.lz
graphics.bin 0x1BBDA8 0x28 graphics/trainers/palettes/leader_tate_and_liza.gbapal.lz
graphics.bin 0x1BBDD0 0x2C0 graphics/trainers/front_pics/school_kid_m_front_pic.4bpp.lz
graphics.bin 0x1BC090 0x28 graphics/trainers/palettes/school_kid_m.gbapal.lz
graphics.bin 0x1BC0B8 0x29C graphics/trainers/front_pics/school_kid_f_front_pic.4bpp.lz
graphics.bin 0x1BC354 0x28 graphics/trainers/palettes/school_kid_f.gbapal.lz
graphics.bin 0x1BC37C 0x470 graphics/trainers/front_pics/sr_and_jr_front_pic.4bpp.lz
graphics.bin 0x1BC7EC 0x28 graphics/trainers/palettes/sr_and_jr.gbapal.lz
graphics.bin 0x1BC814 0x3BC graphics/trainers/front_pics/pokefan_m_front_pic.4bpp.lz
graphics.bin 0x1BCBD0 0x28 graphics/trainers/palettes/pokefan_m.gbapal.lz
graphics.bin 0x1BCBF8 0x3CC graphics/trainers/front_pics/pokefan_f_front_pic.4bpp.lz
graphics.bin 0x1BCFC4 0x28 graphics/trainers/palettes/pokefan_f.gbapal.lz
graphics.bin 0x1BCFEC 0x340 graphics/trainers/front_pics/expert_m_front_pic.4bpp.lz
graphics.bin 0x1BD32C 0x28 graphics/trainers/palettes/expert_m.gbapal.lz
graphics.bin 0x1BD354 0x31C graphics/trainers/front_pics/expert_f_front_pic.4bpp.lz
graphics.bin 0x1BD670 0x28 graphics/trainers/palettes/expert_f.gbapal.lz
graphics.bin 0x1BD698 0x2A8 graphics/trainers/front_pics/rs_youngster_front_pic.4bpp.lz
graphics.bin 0x1BD940 0x28 graphics/trainers/palettes/rs_youngster.gbapal.lz
graphics.bin 0x1BD968 0x338 graphics/trainers/front_pics/champion_steven_front_pic.4bpp.lz
graphics.bin 0x1BDCA0 0x28 graphics/trainers/palettes/champion_steven.gbapal.lz
graphics.bin 0x1BDCC8 0x3E4 graphics/trainers/front_pics/rs_fisherman_front_pic.4bpp.lz
graphics.bin 0x1BE0AC 0x28 graphics/trainers/palettes/rs_fisherman.gbapal.lz
graphics.bin 0x1BE0D4 0x410 graphics/trainers/front_pics/cycling_triathlete_m_front_pic.4bpp.lz
graphics.bin 0x1BE4E4 0x28 graphics/trainers/palettes/cycling_triathlete_m.gbapal.lz
graphics.bin 0x1BE50C 0x40C graphics/trainers/front_pics/cycling_triathlete_f_front_pic.4bpp.lz
graphics.bin 0x1BE918 0x28 graphics/trainers/palettes/cycling_triathlete_f.gbapal.lz
graphics.bin 0x1BE940 0x2B8 graphics/trainers/front_pics/running_triathlete_m_front_pic.4bpp.lz
graphics.bin 0x1BEBF8 0x28 graphics/trainers/palettes/running_triathlete_m.gbapal.lz
graphics.bin 0x1BEC20 0x2A4 graphics/trainers/front_pics/running_triathlete_f_front_pic.4bpp.lz
graphics.bin 0x1BEEC4 0x28 graphics/trainers/palettes/running_triathlete_f.gbapal.lz
graphics.bin 0x1BEEEC 0x32C graphics/trainers/front_pics/swimming_triathlete_m_front_pic.4bpp.lz
graphics.bin 0x1BF218 0x28 graphics/trainers/palettes/swimming_triathlete_m.gbapal.lz
graphics.bin 0x1BF240 0x2DC graphics/trainers/front_pics/swimming_triathlete_f_front_pic.4bpp.lz
graphics.bin 0x1BF51C 0x28 graphics/trainers/palettes/swimming_triathlete_f.gbapal.lz
graphics.bin 0x1BF544 0x354 graphics/trainers/front_pics/dragon_tamer_front_pic.4bpp.lz
graphics.bin 0x1BF898 0x28 graphics/trainers/palettes/dragon_tamer.gbapal.lz
graphics.bin 0x1BF8C0 0x338 graphics/trainers/front_pics/rs_bird_keeper_front_pic.4bpp.lz
graphics.bin 0x1BFBF8 0x28 graphics/trainers/palettes/rs_bird_keeper.gbapal.lz
graphics.bin 0x1BFC20 0x2DC graphics/trainers/front_pics/ninja_boy_front_pic.4bpp.lz
graphics.bin 0x1BFEFC 0x28 graphics/trainers/palettes/ninja_boy.gbapal.lz
graphics.bin 0x1BFF24 0x320 graphics/trainers/front_pics/battle_girl_front_pic.4bpp.lz
graphics.bin 0x1C0244 0x28 graphics/trainers/palettes/battle_girl.gbapal.lz
graphics.bin 0x1C026C 0x338 graphics/trainers/front_pics/parasol_lady_front_pic.4bpp.lz
graphics.bin 0x1C05A4 0x28 graphics/trainers/palettes/parasol_lady.gbapal.lz
graphics.bin 0x1C05CC 0x2D0 graphics/trainers/front_pics/rs_swimmer_f_front_pic.4bpp.lz
graphics.bin 0x1C089C 0x28 graphics/trainers/palettes/rs_swimmer_f.gbapal.lz
graphics.bin 0x1C08C4 0x2E0 graphics/trainers/front_pics/rs_picnicker_front_pic.4bpp.lz
graphics.bin 0x1C0BA4 0x28 graphics/trainers/palettes/rs_picnicker.gbapal.lz
graphics.bin 0x1C0BCC 0x3C4 graphics/trainers/front_pics/rs_twins_front_pic.4bpp.lz
graphics.bin 0x1C0F90 0x28 graphics/trainers/palettes/rs_twins.gbapal.lz
graphics.bin 0x1C0FB8 0x3B0 graphics/trainers/front_pics/rs_sailor_front_pic.4bpp.lz
graphics.bin 0x1C1368 0x28 graphics/trainers/palettes/rs_sailor.gbapal.lz
graphics.bin 0x1C1390 0x404 graphics/trainers/front_pics/collector_front_pic.4bpp.lz
graphics.bin 0x1C1794 0x28 graphics/trainers/palettes/collector.gbapal.lz
graphics.bin 0x1C17BC 0x2D0 graphics/trainers/front_pics/wally_front_pic.4bpp.lz
graphics.bin 0x1C1A8C 0x28 graphics/trainers/palettes/wally.gbapal.lz
graphics.bin 0x1C1AB4 0x314 graphics/trainers/front_pics/ruby_sapphire_brendan_front_pic.4bpp.lz
graphics.bin 0x1C1DC8 0x28 graphics/trainers/palettes/ruby_sapphire_brendan.gbapal.lz
graphics.bin 0x1C1DF0 0x300 graphics/trainers/front_pics/ruby_sapphire_may_front_pic.4bpp.lz
graphics.bin 0x1C20F0 0x28 graphics/trainers/palettes/ruby_sapphire_may.gbapal.lz
graphics.bin 0x1C2118 0x330 graphics/trainers/front_pics/rs_pokemon_breeder_m_front_pic.4bpp.lz
graphics.bin 0x1C2448 0x28 graphics/trainers/palettes/rs_pokemon_breeder_m.gbapal.lz
graphics.bin 0x1C2470 0x334 graphics/trainers/front_pics/rs_pokemon_breeder_f_front_pic.4bpp.lz
graphics.bin 0x1C27A4 0x28 graphics/trainers/palettes/rs_pokemon_breeder_f.gbapal.lz
graphics.bin 0x1C27CC 0x348 graphics/trainers/front_pics/rs_pokemon_ranger_m_front_pic.4bpp.lz
graphics.bin 0x1C2B14 0x28 graphics/trainers/palettes/rs_pokemon_ranger_m.gbapal.lz
graphics.bin 0x1C2B3C 0x334 graphics/trainers/front_pics/rs_pokemon_ranger_f_front_pic.4bpp.lz
graphics.bin 0x1C2E70 0x28 graphics/trainers/palettes/rs_pokemon_ranger_f.gbapal.lz
graphics.bin 0x1C2E98 0x2F4 graphics/trainers/front_pics/magma_leader_maxie_front_pic.4bpp.lz
graphics.bin 0x1C318C 0x28 graphics/trainers/palettes/magma_leader_maxie.gbapal.lz
graphics.bin 0x1C31B4 0x380 graphics/trainers/front_pics/magma_grunt_m_front_pic.4bpp.lz
graphics.bin 0x1C3534 0x28 graphics/trainers/palettes/magma_grunt_m.gbapal.lz
graphics.bin 0x1C355C 0x38C graphics/trainers/front_pics/magma_grunt_f_front_pic.4bpp.lz
graphics.bin 0x1C38E8 0x28 graphics/trainers/palettes/magma_grunt_f.gbapal.lz
graphics.bin 0x1C3910 0x2D8 graphics/trainers/front_pics/rs_lass_front_pic.4bpp.lz
graphics.bin 0x1C3BE8 0x28 graphics/trainers/palettes/rs_lass.gbapal.lz
graphics.bin 0x1C3C10 0x32C graphics/trainers/front_pics/rs_bug_catcher_front_pic.4bpp.lz
graphics.bin 0x1C3F3C 0x28 graphics/trainers/palettes/rs_bug_catcher.gbapal.lz
graphics.bin 0x1C3F64 0x480 graphics/trainers/front_pics/rs_hiker_front_pic.4bpp.lz
graphics.bin 0x1C43E4 0x28 graphics/trainers/palettes/rs_hiker.gbapal.lz
graphics.bin 0x1C440C 0x3C0 graphics/trainers/front_pics/rs_young_couple_front_pic.4bpp.lz
graphics.bin 0x1C47CC 0x28 graphics/trainers/palettes/rs_young_couple.gbapal.lz
graphics.bin 0x1C47F4 0x510 graphics/trainers/front_pics/old_couple_front_pic.4bpp.lz
graphics.bin 0x1C4D04 0x28 graphics/trainers/palettes/old_couple.gbapal.lz
graphics.bin 0x1C4D2C 0x44C graphics/trainers/front_pics/rs_sis_and_bro_front_pic.4bpp.lz
graphics.bin 0x1C5178 0x28 graphics/trainers/palettes/rs_sis_and_bro.gbapal.lz
graphics.bin 0x1C51A0 0x3B4 graphics/trainers/front_pics/aqua_admin_m_front_pic.4bpp.lz
graphics.bin 0x1C5554 0x28 graphics/trainers/palettes/aqua_admin_m.gbapal.lz
graphics.bin 0x1C557C 0x3C4 graphics/trainers/front_pics/aqua_admin_f_front_pic.4bpp.lz
graphics.bin 0x1C5940 0x28 graphics/trainers/palettes/aqua_admin_f.gbapal.lz
graphics.bin 0x1C5968 0x3D8 graphics/trainers/front_pics/magma_admin_m_front_pic.4bpp.lz
graphics.bin 0x1C5D40 0x28 graphics/trainers/palettes/magma_admin_m.gbapal.lz
graphics.bin 0x1C5D68 0x3B0 graphics/trainers/front_pics/magma_admin_f_front_pic.4bpp.lz
